Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
	Symbol:Miscellaneous Symbols@Other Symbol~Musical 	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Miscellaneous Symbols@Other Symbol~Syriac cross symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Syriac cross 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Syriac cross 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Recycling symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Recycling 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Recycling 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Dice	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Miscellaneous Symbols@Other Symbol~Go markers	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Miscellaneous Symbols@Other Symbol~Yijing monogram and digram symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Yijing monogram and digram 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Yijing monogram and digram 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Dictionary and map symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Dictionary and map 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Dictionary and map 	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Gender symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Gender 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Gender 	=>	Symbol:Gender and Genealogical	 // Symbol:.*(Gender|Genealogic).* > Symbol:Gender and Genealogical
Symbol:Miscellaneous Symbols@Other Symbol~Circles	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Miscellaneous Symbols@Other Symbol~Genealogical symbols	=>	Symbol:Miscellaneous Symbols@Other Symbol~Genealogical 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Genealogical 	=>	Symbol:Gender and Genealogical	 // Symbol:.*(Gender|Genealogic).* > Symbol:Gender and Genealogical
Symbol:Miscellaneous Symbols@Other Symbol~Gender symbol	=>	Symbol:Miscellaneous Symbols@Other Symbol~Gender 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Miscellaneous Symbols@Other Symbol~Gender 	=>	Symbol:Gender and Genealogical	 // Symbol:.*(Gender|Genealogic).* > Symbol:Gender and Genealogical
Symbol:Miscellaneous Symbols@Other Symbol~Astrological signs	=>	Symbol:Weather and Astrological	 // Symbol:.*(weather|astrologic|zodiac).* > Symbol:Weather and Astrological
Symbol:Miscellaneous Symbols@Other Symbol~Symbols for draughts and checkers	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Dingbats@Other Symbol~Miscellaneous	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Dingbats@Other Symbol~Crosses	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Dingbats@Other Symbol~Stars, asterisks and snowflakes	=>	Symbol:Stars/Asterisks	 // Symbol:.*Star.* > Symbol:Stars/Asterisks
Symbol:Dingbats@Other Symbol~Punctuation ornaments	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Dingbats@Other Symbol~Dingbat arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~White and black arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Arrows with bent tips	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Squares	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Diamonds	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Pentagons	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Hexagons	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Circle	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Diamonds and lozenges	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Ellipses	=>	Symbol:Geometric Shapes	 // Symbol:.*(Box Drawing|Block Elements|Geometric Shapes|Miscellaneous Symbols And Arrows).* > Symbol:Geometric Shapes
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Mathematical arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Miscellaneous Symbols And Arrows@Other Symbol~Stars	=>	Symbol:Stars/Asterisks	 // Symbol:.*Star.* > Symbol:Stars/Asterisks
Symbol:Yijing Hexagram Symbols@Other Symbol~Yijing hexagram symbols	=>	Symbol:Yijing Hexagram Symbols@Other Symbol~Yijing hexagram 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Yijing Hexagram Symbols@Other Symbol~Yijing hexagram 	=>	Symbol:Yijing / Tai Xuan Jing	 // Symbol:.*(Tai Xuan Jing|Yijing).* > Symbol:Yijing / Tai Xuan Jing
Symbol:Compatibility - Halfwidth And Fullwidth Forms@Other Symbol~Fullwidth symbol variants	=>	Symbol:Geometric Shapes	 // Symbol:.*Halfwidth And Fullwidth Forms.* > Symbol:Geometric Shapes
Symbol:Compatibility - Halfwidth And Fullwidth Forms@Other Symbol~Halfwidth symbol variants	=>	Symbol:Geometric Shapes	 // Symbol:.*Halfwidth And Fullwidth Forms.* > Symbol:Geometric Shapes
Symbol:Specials@Other Symbol~Replacement characters	=>	Symbol:Miscellaneous	 // Symbol:(Specials|Dingbat|Miscellaneous symbol).* > Symbol:Miscellaneous
Symbol:Historic - Aegean Numbers@Other Symbol~Punctuation	=>	Symbol:Historic	 // Symbol:(.*)Historic.* > Symbol:$1Historic
Symbol:Historic - Aegean Numbers@Other Symbol~Measures	=>	Symbol:Historic	 // Symbol:(.*)Historic.* > Symbol:$1Historic
Symbol:Historic - Ancient Symbols@Other Symbol~Roman weights and measures	=>	Symbol:Historic	 // Symbol:(.*)Historic.* > Symbol:$1Historic
Symbol:Historic - Ancient Symbols@Other Symbol~Roman coin symbols	=>	Symbol:Historic - Ancient Symbols@Other Symbol~Roman coin 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Historic - Ancient Symbols@Other Symbol~Roman coin 	=>	Symbol:Historic	 // Symbol:(.*)Historic.* > Symbol:$1Historic
Symbol:Historic - Ancient Symbols@Other Symbol~Roman military symbol	=>	Symbol:Historic - Ancient Symbols@Other Symbol~Roman military 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Historic - Ancient Symbols@Other Symbol~Roman military 	=>	Symbol:Historic	 // Symbol:(.*)Historic.* > Symbol:$1Historic
Symbol:Historic - Phaistos Disc@Other Symbol~Signs	=>	Symbol:Historic	 // Symbol:(.*)Historic.* > Symbol:$1Historic
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Prosodies (Prosodics)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Ekfonetika	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Melodimata (Melodics)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Fonitika (Vocals)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Afona or Ypostaseis (Mutes or Hypostases)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Argies (Retards)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Leimmata or Siopes (Leimmas or Silencers)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Synagmata or Gorgotites (Synagmas or Quickeners)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Agogika (Conduits)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Ichimata and Martyrika (Ichimas and Evidentials)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Fthores (Destroyers)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Alloioseis (Differentiators)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Rythmika (Rhythmics)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Grammata (Letters)	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Historic - Byzantine Musical Symbols@Other Symbol~Specials	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Bars	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Codas	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Figure repetitions	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Holds and pauses	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Staff brackets	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Staves	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Tablature	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Clefs	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Rest	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Accidentals	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Time signatures	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Octaves	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Rests	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Noteheads	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Notes	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Compatibility - Musical Symbols@Other Symbol~Notes	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Tremolos	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Articulation	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Dynamics	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Ornaments	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Analytics	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Pedals	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Miscellaneous symbols	=>	Symbol:Musical Symbols@Other Symbol~Miscellaneous 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Musical Symbols@Other Symbol~Miscellaneous 	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Mensural notation	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Compatibility - Musical Symbols@Other Symbol~Mensural notation	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Mensural rests	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Mensural prolations	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Miscellaneous symbol	=>	Symbol:Musical Symbols@Other Symbol~Miscellaneous 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Musical Symbols@Other Symbol~Miscellaneous 	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Musical Symbols@Other Symbol~Gregorian notation	=>	Symbol:Musical	 // Symbol:.*Musical.* > Symbol:Musical
Symbol:Tai Xuan Jing Symbols@Other Symbol~Monogram	=>	Symbol:Yijing / Tai Xuan Jing	 // Symbol:.*(Tai Xuan Jing|Yijing).* > Symbol:Yijing / Tai Xuan Jing
Symbol:Tai Xuan Jing Symbols@Other Symbol~Digrams	=>	Symbol:Yijing / Tai Xuan Jing	 // Symbol:.*(Tai Xuan Jing|Yijing).* > Symbol:Yijing / Tai Xuan Jing
Symbol:Tai Xuan Jing Symbols@Other Symbol~Tetragrams	=>	Symbol:Yijing / Tai Xuan Jing	 // Symbol:.*(Tai Xuan Jing|Yijing).* > Symbol:Yijing / Tai Xuan Jing
Symbol:Mahjong Tiles@Other Symbol~Prevailing wind tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Dragon tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Character suit tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Bamboo suit tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Circle suit tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Flower tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Season tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Mahjong Tiles@Other Symbol~Miscellaneous tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Horizontal tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Zeroes	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Ones	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Twos	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Threes	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Fours	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Fives	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Sixes	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Domino Tiles@Other Symbol~Vertical tiles	=>	Symbol:Game Pieces	 // Symbol:.*(Dice|Chess|Go Markers|Playing|Checkers|Tiles).* > Symbol:Game Pieces
Symbol:Math~ASCII punctuation and symbols	=>	Symbol:Math~ASCII punctuation and 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~ASCII punctuation and 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Latin-1 punctuation and symbols	=>	Symbol:Math~Latin-1 punctuation and 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Latin-1 punctuation and 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Mathematical operator	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Variant letterforms	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Variant letterforms and symbols	=>	Symbol:Math~Variant letterforms and 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Variant letterforms and 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Radix symbols	=>	Symbol:Math~Radix 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Radix 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Letterlike symbol	=>	Symbol:Math~Letterlike 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Letterlike 	=>	Symbol:Math~Technical 	 // Symbol:(.*)Letterlike(.*) > Symbol:$1Technical$2
		Symbol:Math~Technical 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~General punctuation	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Invisible operators	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Superscripts	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Subscripts	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Combining diacritical marks for symbols	=>	Symbol:Math~Combining diacritical marks for 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Combining diacritical marks for 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Additional diacritical mark for symbols	=>	Symbol:Math~Additional diacritical mark for 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Additional diacritical mark for 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Additional diacritical marks for symbols	=>	Symbol:Math~Additional diacritical marks for 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Additional diacritical marks for 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Letterlike symbols	=>	Symbol:Math~Letterlike 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Letterlike 	=>	Symbol:Math~Technical 	 // Symbol:(.*)Letterlike(.*) > Symbol:$1Technical$2
		Symbol:Math~Technical 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Hebrew letterlike math symbols	=>	Symbol:Math~Hebrew letterlike math 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Hebrew letterlike math 	=>	Symbol:Math~Hebrew Technical math 	 // Symbol:(.*)Letterlike(.*) > Symbol:$1Technical$2
		Symbol:Math~Hebrew Technical math 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Additional letterlike symbols	=>	Symbol:Math~Additional letterlike 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Additional letterlike 	=>	Symbol:Math~Additional Technical 	 // Symbol:(.*)Letterlike(.*) > Symbol:$1Technical$2
		Symbol:Math~Additional Technical 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Double-struck large operator	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Double-struck italic math symbols	=>	Symbol:Math~Double-struck italic math 	 // Symbol:(.*)symbols? > Symbol:$1
	Symbol:Math~Double-struck italic math 	=>	Symbol:Math	 // (.*):(.*)~.* > $1:$2
Symbol:Math~Simple arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Math~Arrows with modifications	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Math~Arrows with bent tips	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Math~Keyboard symbols and circle arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Math~Harpoons	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Math~Paired arrows and harpoons	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
Symbol:Math~Double arrows	=>	Symbol:Arrows	 // Symbol:.*~.*(arrows|harpoons).* > Symbol:Arrows
