# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
    =	 '\u2069'	# 6.3 [Cf] [0000.0000.0000] U+2069 POP DIRECTIONAL ISOLATE
    =	 '\u206A'	# 1.1 [Cf] [0000.0000.0000] U+206A INHIBIT SYMMETRIC SWAPPING
    =	 '\u206B'	# 1.1 [Cf] [0000.0000.0000] U+206B ACTIVATE SYMMETRIC SWAPPING
    =	 '\u206C'	# 1.1 [Cf] [0000.0000.0000] U+206C INHIBIT ARABIC FORM SHAPING
    =	 '\u206D'	# 1.1 [Cf] [0000.0000.0000] U+206D ACTIVATE ARABIC FORM SHAPING
    =	 '\u206E'	# 1.1 [Cf] [0000.0000.0000] U+206E NATIONAL DIGIT SHAPES
    =	 '\u206F'	# 1.1 [Cf] [0000.0000.0000] U+206F NOMINAL DIGIT SHAPES
    =	 ⵿	# 6.0 [Mn] [0000.0000.0000] U+2D7F TIFINAGH CONSONANT JOINER
    =	 ꙰	# 5.1 [Me] [0000.0000.0000] U+A670 COMBINING CYRILLIC TEN MILLIONS SIGN
    =	 ꙱	# 5.1 [Me] [0000.0000.0000] U+A671 COMBINING CYRILLIC HUNDRED MILLIONS SIGN
    =	 ꙲	# 5.1 [Me] [0000.0000.0000] U+A672 COMBINING CYRILLIC THOUSAND MILLIONS SIGN
    =	 ꣠	# 5.2 [Mn] [0000.0000.0000] U+A8E0 COMBINING DEVANAGARI DIGIT ZERO
    =	 ꣡	# 5.2 [Mn] [0000.0000.0000] U+A8E1 COMBINING DEVANAGARI DIGIT ONE
    =	 ꣢	# 5.2 [Mn] [0000.0000.0000] U+A8E2 COMBINING DEVANAGARI DIGIT TWO
    =	 ꣣	# 5.2 [Mn] [0000.0000.0000] U+A8E3 COMBINING DEVANAGARI DIGIT THREE
    =	 ꣤	# 5.2 [Mn] [0000.0000.0000] U+A8E4 COMBINING DEVANAGARI DIGIT FOUR
    =	 ꣥	# 5.2 [Mn] [0000.0000.0000] U+A8E5 COMBINING DEVANAGARI DIGIT FIVE
    =	 ꣦	# 5.2 [Mn] [0000.0000.0000] U+A8E6 COMBINING DEVANAGARI DIGIT SIX
    =	 ꣧	# 5.2 [Mn] [0000.0000.0000] U+A8E7 COMBINING DEVANAGARI DIGIT SEVEN
    =	 ꣨	# 5.2 [Mn] [0000.0000.0000] U+A8E8 COMBINING DEVANAGARI DIGIT EIGHT
    =	 ꣩	# 5.2 [Mn] [0000.0000.0000] U+A8E9 COMBINING DEVANAGARI DIGIT NINE
    =	 ꣪	# 5.2 [Mn] [0000.0000.0000] U+A8EA COMBINING DEVANAGARI LETTER A
    =	 ꣫	# 5.2 [Mn] [0000.0000.0000] U+A8EB COMBINING DEVANAGARI LETTER U
    =	 ꣬	# 5.2 [Mn] [0000.0000.0000] U+A8EC COMBINING DEVANAGARI LETTER KA
    =	 ꣭	# 5.2 [Mn] [0000.0000.0000] U+A8ED COMBINING DEVANAGARI LETTER NA
    =	 ꣮	# 5.2 [Mn] [0000.0000.0000] U+A8EE COMBINING DEVANAGARI LETTER PA
    =	 ꣯	# 5.2 [Mn] [0000.0000.0000] U+A8EF COMBINING DEVANAGARI LETTER RA
    =	 ꣰	# 5.2 [Mn] [0000.0000.0000] U+A8F0 COMBINING DEVANAGARI LETTER VI
    =	 ꣱	# 5.2 [Mn] [0000.0000.0000] U+A8F1 COMBINING DEVANAGARI SIGN AVAGRAHA
    =	 ︀	# 3.2 [Mn] [0000.0000.0000] U+FE00 VARIATION SELECTOR-1
    =	 ︁	# 3.2 [Mn] [0000.0000.0000] U+FE01 VARIATION SELECTOR-2
    =	 ︂	# 3.2 [Mn] [0000.0000.0000] U+FE02 VARIATION SELECTOR-3
    =	 ︃	# 3.2 [Mn] [0000.0000.0000] U+FE03 VARIATION SELECTOR-4
    =	 ︄	# 3.2 [Mn] [0000.0000.0000] U+FE04 VARIATION SELECTOR-5
    =	 ︅	# 3.2 [Mn] [0000.0000.0000] U+FE05 VARIATION SELECTOR-6
    =	 ︆	# 3.2 [Mn] [0000.0000.0000] U+FE06 VARIATION SELECTOR-7
    =	 ︇	# 3.2 [Mn] [0000.0000.0000] U+FE07 VARIATION SELECTOR-8
    =	 ︈	# 3.2 [Mn] [0000.0000.0000] U+FE08 VARIATION SELECTOR-9
    =	 ︉	# 3.2 [Mn] [0000.0000.0000] U+FE09 VARIATION SELECTOR-10
    =	 ︊	# 3.2 [Mn] [0000.0000.0000] U+FE0A VARIATION SELECTOR-11
    =	 ︋	# 3.2 [Mn] [0000.0000.0000] U+FE0B VARIATION SELECTOR-12
    =	 ︌	# 3.2 [Mn] [0000.0000.0000] U+FE0C VARIATION SELECTOR-13
    =	 ︍	# 3.2 [Mn] [0000.0000.0000] U+FE0D VARIATION SELECTOR-14
    =	 ︎	# 3.2 [Mn] [0000.0000.0000] U+FE0E VARIATION SELECTOR-15
    =	 ️	# 3.2 [Mn] [0000.0000.0000] U+FE0F VARIATION SELECTOR-16
    =	 ︡	# 1.1 [Mn] [0000.0000.0000] U+FE21 COMBINING LIGATURE RIGHT HALF
    =	 ︣	# 1.1 [Mn] [0000.0000.0000] U+FE23 COMBINING DOUBLE TILDE RIGHT HALF
    =	 ︤	# 5.1 [Mn] [0000.0000.0000] U+FE24 COMBINING MACRON LEFT HALF
    =	 ︥	# 5.1 [Mn] [0000.0000.0000] U+FE25 COMBINING MACRON RIGHT HALF
    =	 ︦	# 5.1 [Mn] [0000.0000.0000] U+FE26 COMBINING CONJOINING MACRON
    =	 ︨	# 7.0 [Mn] [0000.0000.0000] U+FE28 COMBINING LIGATURE RIGHT HALF BELOW
    =	 ︪	# 7.0 [Mn] [0000.0000.0000] U+FE2A COMBINING TILDE RIGHT HALF BELOW
    =	 ︫	# 7.0 [Mn] [0000.0000.0000] U+FE2B COMBINING MACRON LEFT HALF BELOW
    =	 ︬	# 7.0 [Mn] [0000.0000.0000] U+FE2C COMBINING MACRON RIGHT HALF BELOW
    =	 ︭	# 7.0 [Mn] [0000.0000.0000] U+FE2D COMBINING CONJOINING MACRON BELOW
    =	 ︯	# 8.0 [Mn] [0000.0000.0000] U+FE2F COMBINING CYRILLIC TITLO RIGHT HALF
    =	 ‎ﹳ‎	# 3.2 [Arab] [0000.0000.0000] U+FE73 ARABIC TAIL FRAGMENT
    =	 '\uFEFF'	# 1.1 [Cf] [0000.0000.0000] U+FEFF ZERO WIDTH NO-BREAK SPACE
    =	 '\uFFF9'	# 3.0 [Cf] [0000.0000.0000] U+FFF9 INTERLINEAR ANNOTATION ANCHOR
    =	 '\uFFFA'	# 3.0 [Cf] [0000.0000.0000] U+FFFA INTERLINEAR ANNOTATION SEPARATOR
    =	 '\uFFFB'	# 3.0 [Cf] [0000.0000.0000] U+FFFB INTERLINEAR ANNOTATION TERMINATOR
    =	 𐋠	# 7.0 [Mn] [0000.0000.0000] U+102E0 COPTIC EPACT THOUSANDS MARK
    =	 '\U000110BD'	# 5.2 [Cf] [0000.0000.0000] U+110BD KAITHI NUMBER SIGN
    =	 '\U000110CD'	# 11.0 [Cf] [0000.0000.0000] U+110CD KAITHI NUMBER SIGN ABOVE
    =	 𑍦	# 7.0 [Mn] [0000.0000.0000] U+11366 COMBINING GRANTHA DIGIT ZERO
    =	 𑍧	# 7.0 [Mn] [0000.0000.0000] U+11367 COMBINING GRANTHA DIGIT ONE
    =	 𑍨	# 7.0 [Mn] [0000.0000.0000] U+11368 COMBINING GRANTHA DIGIT TWO
    =	 𑍩	# 7.0 [Mn] [0000.0000.0000] U+11369 COMBINING GRANTHA DIGIT THREE
    =	 𑍪	# 7.0 [Mn] [0000.0000.0000] U+1136A COMBINING GRANTHA DIGIT FOUR
    =	 𑍫	# 7.0 [Mn] [0000.0000.0000] U+1136B COMBINING GRANTHA DIGIT FIVE
    =	 𑍬	# 7.0 [Mn] [0000.0000.0000] U+1136C COMBINING GRANTHA DIGIT SIX
    =	 𑍰	# 7.0 [Mn] [0000.0000.0000] U+11370 COMBINING GRANTHA LETTER A
    =	 𑍱	# 7.0 [Mn] [0000.0000.0000] U+11371 COMBINING GRANTHA LETTER KA
    =	 𑍲	# 7.0 [Mn] [0000.0000.0000] U+11372 COMBINING GRANTHA LETTER NA
    =	 𑍳	# 7.0 [Mn] [0000.0000.0000] U+11373 COMBINING GRANTHA LETTER VI
    =	 𑍴	# 7.0 [Mn] [0000.0000.0000] U+11374 COMBINING GRANTHA LETTER PA
    =	 𓐰	# 12.0 [Cf] [0000.0000.0000] U+13430 EGYPTIAN HIEROGLYPH VERTICAL JOINER
    =	 𓐱	# 12.0 [Cf] [0000.0000.0000] U+13431 EGYPTIAN HIEROGLYPH HORIZONTAL JOINER
    =	 𓐲	# 12.0 [Cf] [0000.0000.0000] U+13432 EGYPTIAN HIEROGLYPH INSERT AT TOP START
    =	 𓐳	# 12.0 [Cf] [0000.0000.0000] U+13433 EGYPTIAN HIEROGLYPH INSERT AT BOTTOM START
    =	 𓐴	# 12.0 [Cf] [0000.0000.0000] U+13434 EGYPTIAN HIEROGLYPH INSERT AT TOP END
    =	 𓐵	# 12.0 [Cf] [0000.0000.0000] U+13435 EGYPTIAN HIEROGLYPH INSERT AT BOTTOM END
    =	 𓐶	# 12.0 [Cf] [0000.0000.0000] U+13436 EGYPTIAN HIEROGLYPH OVERLAY MIDDLE
    =	 𓐷	# 12.0 [Cf] [0000.0000.0000] U+13437 EGYPTIAN HIEROGLYPH BEGIN SEGMENT
    =	 𓐸	# 12.0 [Cf] [0000.0000.0000] U+13438 EGYPTIAN HIEROGLYPH END SEGMENT
    =	 '\U0001BCA0'	# 7.0 [Cf] [0000.0000.0000] U+1BCA0 SHORTHAND FORMAT LETTER OVERLAP
    =	 '\U0001BCA1'	# 7.0 [Cf] [0000.0000.0000] U+1BCA1 SHORTHAND FORMAT CONTINUING OVERLAP
    =	 '\U0001BCA2'	# 7.0 [Cf] [0000.0000.0000] U+1BCA2 SHORTHAND FORMAT DOWN STEP
    =	 '\U0001BCA3'	# 7.0 [Cf] [0000.0000.0000] U+1BCA3 SHORTHAND FORMAT UP STEP
    =	 𝅥	# 3.1 [Mc] [0000.0000.0000] U+1D165 MUSICAL SYMBOL COMBINING STEM
    =	 𝅦	# 3.1 [Mc] [0000.0000.0000] U+1D166 MUSICAL SYMBOL COMBINING SPRECHGESANG STEM
    =	 𝅧	# 3.1 [Mn] [0000.0000.0000] U+1D167 MUSICAL SYMBOL COMBINING TREMOLO-1
    =	 𝅨	# 3.1 [Mn] [0000.0000.0000] U+1D168 MUSICAL SYMBOL COMBINING TREMOLO-2
    =	 𝅩	# 3.1 [Mn] [0000.0000.0000] U+1D169 MUSICAL SYMBOL COMBINING TREMOLO-3
    =	 𝅭	# 3.1 [Mc] [0000.0000.0000] U+1D16D MUSICAL SYMBOL COMBINING AUGMENTATION DOT
    =	 𝅮	# 3.1 [Mc] [0000.0000.0000] U+1D16E MUSICAL SYMBOL COMBINING FLAG-1
    =	 𝅯	# 3.1 [Mc] [0000.0000.0000] U+1D16F MUSICAL SYMBOL COMBINING FLAG-2
    =	 𝅰	# 3.1 [Mc] [0000.0000.0000] U+1D170 MUSICAL SYMBOL COMBINING FLAG-3
    =	 𝅱	# 3.1 [Mc] [0000.0000.0000] U+1D171 MUSICAL SYMBOL COMBINING FLAG-4
    =	 𝅲	# 3.1 [Mc] [0000.0000.0000] U+1D172 MUSICAL SYMBOL COMBINING FLAG-5
    =	 '\U0001D173'	# 3.1 [Cf] [0000.0000.0000] U+1D173 MUSICAL SYMBOL BEGIN BEAM
    =	 '\U0001D174'	# 3.1 [Cf] [0000.0000.0000] U+1D174 MUSICAL SYMBOL END BEAM
    =	 '\U0001D175'	# 3.1 [Cf] [0000.0000.0000] U+1D175 MUSICAL SYMBOL BEGIN TIE
    =	 '\U0001D176'	# 3.1 [Cf] [0000.0000.0000] U+1D176 MUSICAL SYMBOL END TIE
    =	 '\U0001D177'	# 3.1 [Cf] [0000.0000.0000] U+1D177 MUSICAL SYMBOL BEGIN SLUR
    =	 '\U0001D178'	# 3.1 [Cf] [0000.0000.0000] U+1D178 MUSICAL SYMBOL END SLUR
    =	 '\U0001D179'	# 3.1 [Cf] [0000.0000.0000] U+1D179 MUSICAL SYMBOL BEGIN PHRASE
    =	 '\U0001D17A'	# 3.1 [Cf] [0000.0000.0000] U+1D17A MUSICAL SYMBOL END PHRASE
    =	 𝅻	# 3.1 [Mn] [0000.0000.0000] U+1D17B MUSICAL SYMBOL COMBINING ACCENT
    =	 𝅼	# 3.1 [Mn] [0000.0000.0000] U+1D17C MUSICAL SYMBOL COMBINING STACCATO
    =	 𝅽	# 3.1 [Mn] [0000.0000.0000] U+1D17D MUSICAL SYMBOL COMBINING TENUTO
    =	 𝅾	# 3.1 [Mn] [0000.0000.0000] U+1D17E MUSICAL SYMBOL COMBINING STACCATISSIMO
    =	 𝅿	# 3.1 [Mn] [0000.0000.0000] U+1D17F MUSICAL SYMBOL COMBINING MARCATO
    =	 𝆀	# 3.1 [Mn] [0000.0000.0000] U+1D180 MUSICAL SYMBOL COMBINING MARCATO-STACCATO
    =	 𝆁	# 3.1 [Mn] [0000.0000.0000] U+1D181 MUSICAL SYMBOL COMBINING ACCENT-STACCATO
    =	 𝆂	# 3.1 [Mn] [0000.0000.0000] U+1D182 MUSICAL SYMBOL COMBINING LOURE
    =	 𝆅	# 3.1 [Mn] [0000.0000.0000] U+1D185 MUSICAL SYMBOL COMBINING DOIT
    =	 𝆆	# 3.1 [Mn] [0000.0000.0000] U+1D186 MUSICAL SYMBOL COMBINING RIP
    =	 𝆇	# 3.1 [Mn] [0000.0000.0000] U+1D187 MUSICAL SYMBOL COMBINING FLIP
    =	 𝆈	# 3.1 [Mn] [0000.0000.0000] U+1D188 MUSICAL SYMBOL COMBINING SMEAR
    =	 𝆉	# 3.1 [Mn] [0000.0000.0000] U+1D189 MUSICAL SYMBOL COMBINING BEND
    =	 𝆊	# 3.1 [Mn] [0000.0000.0000] U+1D18A MUSICAL SYMBOL COMBINING DOUBLE TONGUE
    =	 𝆋	# 3.1 [Mn] [0000.0000.0000] U+1D18B MUSICAL SYMBOL COMBINING TRIPLE TONGUE
    =	 𝆪	# 3.1 [Mn] [0000.0000.0000] U+1D1AA MUSICAL SYMBOL COMBINING DOWN BOW
    =	 𝆫	# 3.1 [Mn] [0000.0000.0000] U+1D1AB MUSICAL SYMBOL COMBINING UP BOW
    =	 𝆬	# 3.1 [Mn] [0000.0000.0000] U+1D1AC MUSICAL SYMBOL COMBINING HARMONIC
    =	 𝆭	# 3.1 [Mn] [0000.0000.0000] U+1D1AD MUSICAL SYMBOL COMBINING SNAP PIZZICATO
    =	 𝉂	# 4.1 [Mn] [0000.0000.0000] U+1D242 COMBINING GREEK MUSICAL TRISEME
    =	 𝉃	# 4.1 [Mn] [0000.0000.0000] U+1D243 COMBINING GREEK MUSICAL TETRASEME
    =	 𝉄	# 4.1 [Mn] [0000.0000.0000] U+1D244 COMBINING GREEK MUSICAL PENTASEME
    =	 𝨀	# 8.0 [Mn] [0000.0000.0000] U+1DA00 SIGNWRITING HEAD RIM
    =	 𝨁	# 8.0 [Mn] [0000.0000.0000] U+1DA01 SIGNWRITING HEAD MOVEMENT-WALLPLANE STRAIGHT
    =	 𝨂	# 8.0 [Mn] [0000.0000.0000] U+1DA02 SIGNWRITING HEAD MOVEMENT-WALLPLANE TILT
    =	 𝨃	# 8.0 [Mn] [0000.0000.0000] U+1DA03 SIGNWRITING HEAD MOVEMENT-FLOORPLANE STRAIGHT
    =	 𝨄	# 8.0 [Mn] [0000.0000.0000] U+1DA04 SIGNWRITING HEAD MOVEMENT-WALLPLANE CURVE
    =	 𝨅	# 8.0 [Mn] [0000.0000.0000] U+1DA05 SIGNWRITING HEAD MOVEMENT-FLOORPLANE CURVE
    =	 𝨆	# 8.0 [Mn] [0000.0000.0000] U+1DA06 SIGNWRITING HEAD MOVEMENT CIRCLE
    =	 𝨇	# 8.0 [Mn] [0000.0000.0000] U+1DA07 SIGNWRITING FACE DIRECTION POSITION NOSE FORWARD TILTING
    =	 𝨈	# 8.0 [Mn] [0000.0000.0000] U+1DA08 SIGNWRITING FACE DIRECTION POSITION NOSE UP OR DOWN
    =	 𝨉	# 8.0 [Mn] [0000.0000.0000] U+1DA09 SIGNWRITING FACE DIRECTION POSITION NOSE UP OR DOWN TILTING
    =	 𝨊	# 8.0 [Mn] [0000.0000.0000] U+1DA0A SIGNWRITING EYEBROWS STRAIGHT UP
    =	 𝨋	# 8.0 [Mn] [0000.0000.0000] U+1DA0B SIGNWRITING EYEBROWS STRAIGHT NEUTRAL
    =	 𝨌	# 8.0 [Mn] [0000.0000.0000] U+1DA0C SIGNWRITING EYEBROWS STRAIGHT DOWN
    =	 𝨍	# 8.0 [Mn] [0000.0000.0000] U+1DA0D SIGNWRITING DREAMY EYEBROWS NEUTRAL DOWN
    =	 𝨎	# 8.0 [Mn] [0000.0000.0000] U+1DA0E SIGNWRITING DREAMY EYEBROWS DOWN NEUTRAL
    =	 𝨏	# 8.0 [Mn] [0000.0000.0000] U+1DA0F SIGNWRITING DREAMY EYEBROWS UP NEUTRAL
    =	 𝨐	# 8.0 [Mn] [0000.0000.0000] U+1DA10 SIGNWRITING DREAMY EYEBROWS NEUTRAL UP
    =	 𝨑	# 8.0 [Mn] [0000.0000.0000] U+1DA11 SIGNWRITING FOREHEAD NEUTRAL
    =	 𝨒	# 8.0 [Mn] [0000.0000.0000] U+1DA12 SIGNWRITING FOREHEAD CONTACT
    =	 𝨓	# 8.0 [Mn] [0000.0000.0000] U+1DA13 SIGNWRITING FOREHEAD WRINKLED
    =	 𝨔	# 8.0 [Mn] [0000.0000.0000] U+1DA14 SIGNWRITING EYES OPEN
    =	 𝨕	# 8.0 [Mn] [0000.0000.0000] U+1DA15 SIGNWRITING EYES SQUEEZED
    =	 𝨖	# 8.0 [Mn] [0000.0000.0000] U+1DA16 SIGNWRITING EYES CLOSED
    =	 𝨗	# 8.0 [Mn] [0000.0000.0000] U+1DA17 SIGNWRITING EYE BLINK SINGLE
    =	 𝨘	# 8.0 [Mn] [0000.0000.0000] U+1DA18 SIGNWRITING EYE BLINK MULTIPLE
    =	 𝨙	# 8.0 [Mn] [0000.0000.0000] U+1DA19 SIGNWRITING EYES HALF OPEN
    =	 𝨚	# 8.0 [Mn] [0000.0000.0000] U+1DA1A SIGNWRITING EYES WIDE OPEN
    =	 𝨛	# 8.0 [Mn] [0000.0000.0000] U+1DA1B SIGNWRITING EYES HALF CLOSED
    =	 𝨜	# 8.0 [Mn] [0000.0000.0000] U+1DA1C SIGNWRITING EYES WIDENING MOVEMENT
    =	 𝨝	# 8.0 [Mn] [0000.0000.0000] U+1DA1D SIGNWRITING EYE WINK
    =	 𝨞	# 8.0 [Mn] [0000.0000.0000] U+1DA1E SIGNWRITING EYELASHES UP
    =	 𝨟	# 8.0 [Mn] [0000.0000.0000] U+1DA1F SIGNWRITING EYELASHES DOWN
    =	 𝨠	# 8.0 [Mn] [0000.0000.0000] U+1DA20 SIGNWRITING EYELASHES FLUTTERING
    =	 𝨡	# 8.0 [Mn] [0000.0000.0000] U+1DA21 SIGNWRITING EYEGAZE-WALLPLANE STRAIGHT
    =	 𝨢	# 8.0 [Mn] [0000.0000.0000] U+1DA22 SIGNWRITING EYEGAZE-WALLPLANE STRAIGHT DOUBLE
    =	 𝨣	# 8.0 [Mn] [0000.0000.0000] U+1DA23 SIGNWRITING EYEGAZE-WALLPLANE STRAIGHT ALTERNATING
    =	 𝨤	# 8.0 [Mn] [0000.0000.0000] U+1DA24 SIGNWRITING EYEGAZE-FLOORPLANE STRAIGHT
    =	 𝨥	# 8.0 [Mn] [0000.0000.0000] U+1DA25 SIGNWRITING EYEGAZE-FLOORPLANE STRAIGHT DOUBLE
    =	 𝨦	# 8.0 [Mn] [0000.0000.0000] U+1DA26 SIGNWRITING EYEGAZE-FLOORPLANE STRAIGHT ALTERNATING
    =	 𝨧	# 8.0 [Mn] [0000.0000.0000] U+1DA27 SIGNWRITING EYEGAZE-WALLPLANE CURVED
    =	 𝨨	# 8.0 [Mn] [0000.0000.0000] U+1DA28 SIGNWRITING EYEGAZE-FLOORPLANE CURVED
    =	 𝨩	# 8.0 [Mn] [0000.0000.0000] U+1DA29 SIGNWRITING EYEGAZE-WALLPLANE CIRCLING
    =	 𝨪	# 8.0 [Mn] [0000.0000.0000] U+1DA2A SIGNWRITING CHEEKS PUFFED
    =	 𝨫	# 8.0 [Mn] [0000.0000.0000] U+1DA2B SIGNWRITING CHEEKS NEUTRAL
    =	 𝨬	# 8.0 [Mn] [0000.0000.0000] U+1DA2C SIGNWRITING CHEEKS SUCKED
    =	 𝨭	# 8.0 [Mn] [0000.0000.0000] U+1DA2D SIGNWRITING TENSE CHEEKS HIGH
    =	 𝨮	# 8.0 [Mn] [0000.0000.0000] U+1DA2E SIGNWRITING TENSE CHEEKS MIDDLE
    =	 𝨯	# 8.0 [Mn] [0000.0000.0000] U+1DA2F SIGNWRITING TENSE CHEEKS LOW
    =	 𝨰	# 8.0 [Mn] [0000.0000.0000] U+1DA30 SIGNWRITING EARS
    =	 𝨱	# 8.0 [Mn] [0000.0000.0000] U+1DA31 SIGNWRITING NOSE NEUTRAL
    =	 𝨲	# 8.0 [Mn] [0000.0000.0000] U+1DA32 SIGNWRITING NOSE CONTACT
    =	 𝨳	# 8.0 [Mn] [0000.0000.0000] U+1DA33 SIGNWRITING NOSE WRINKLES
    =	 𝨴	# 8.0 [Mn] [0000.0000.0000] U+1DA34 SIGNWRITING NOSE WIGGLES
    =	 𝨵	# 8.0 [Mn] [0000.0000.0000] U+1DA35 SIGNWRITING AIR BLOWING OUT
    =	 𝨶	# 8.0 [Mn] [0000.0000.0000] U+1DA36 SIGNWRITING AIR SUCKING IN
    =	 𝨻	# 8.0 [Mn] [0000.0000.0000] U+1DA3B SIGNWRITING MOUTH CLOSED NEUTRAL
    =	 𝨼	# 8.0 [Mn] [0000.0000.0000] U+1DA3C SIGNWRITING MOUTH CLOSED FORWARD
    =	 𝨽	# 8.0 [Mn] [0000.0000.0000] U+1DA3D SIGNWRITING MOUTH CLOSED CONTACT
    =	 𝨾	# 8.0 [Mn] [0000.0000.0000] U+1DA3E SIGNWRITING MOUTH SMILE
    =	 𝨿	# 8.0 [Mn] [0000.0000.0000] U+1DA3F SIGNWRITING MOUTH SMILE WRINKLED
    =	 𝩀	# 8.0 [Mn] [0000.0000.0000] U+1DA40 SIGNWRITING MOUTH SMILE OPEN
    =	 𝩁	# 8.0 [Mn] [0000.0000.0000] U+1DA41 SIGNWRITING MOUTH FROWN
    =	 𝩂	# 8.0 [Mn] [0000.0000.0000] U+1DA42 SIGNWRITING MOUTH FROWN WRINKLED
    =	 𝩃	# 8.0 [Mn] [0000.0000.0000] U+1DA43 SIGNWRITING MOUTH FROWN OPEN
    =	 𝩄	# 8.0 [Mn] [0000.0000.0000] U+1DA44 SIGNWRITING MOUTH OPEN CIRCLE
    =	 𝩅	# 8.0 [Mn] [0000.0000.0000] U+1DA45 SIGNWRITING MOUTH OPEN FORWARD
    =	 𝩆	# 8.0 [Mn] [0000.0000.0000] U+1DA46 SIGNWRITING MOUTH OPEN WRINKLED
    =	 𝩇	# 8.0 [Mn] [0000.0000.0000] U+1DA47 SIGNWRITING MOUTH OPEN OVAL
    =	 𝩈	# 8.0 [Mn] [0000.0000.0000] U+1DA48 SIGNWRITING MOUTH OPEN OVAL WRINKLED
    =	 𝩉	# 8.0 [Mn] [0000.0000.0000] U+1DA49 SIGNWRITING MOUTH OPEN OVAL YAWN
    =	 𝩊	# 8.0 [Mn] [0000.0000.0000] U+1DA4A SIGNWRITING MOUTH OPEN RECTANGLE
    =	 𝩋	# 8.0 [Mn] [0000.0000.0000] U+1DA4B SIGNWRITING MOUTH OPEN RECTANGLE WRINKLED
    =	 𝩌	# 8.0 [Mn] [0000.0000.0000] U+1DA4C SIGNWRITING MOUTH OPEN RECTANGLE YAWN
    =	 𝩍	# 8.0 [Mn] [0000.0000.0000] U+1DA4D SIGNWRITING MOUTH KISS
    =	 𝩎	# 8.0 [Mn] [0000.0000.0000] U+1DA4E SIGNWRITING MOUTH KISS FORWARD
    =	 𝩏	# 8.0 [Mn] [0000.0000.0000] U+1DA4F SIGNWRITING MOUTH KISS WRINKLED
    =	 𝩐	# 8.0 [Mn] [0000.0000.0000] U+1DA50 SIGNWRITING MOUTH TENSE
    =	 𝩑	# 8.0 [Mn] [0000.0000.0000] U+1DA51 SIGNWRITING MOUTH TENSE FORWARD
    =	 𝩒	# 8.0 [Mn] [0000.0000.0000] U+1DA52 SIGNWRITING MOUTH TENSE SUCKED
    =	 𝩓	# 8.0 [Mn] [0000.0000.0000] U+1DA53 SIGNWRITING LIPS PRESSED TOGETHER
    =	 𝩔	# 8.0 [Mn] [0000.0000.0000] U+1DA54 SIGNWRITING LIP LOWER OVER UPPER
    =	 𝩕	# 8.0 [Mn] [0000.0000.0000] U+1DA55 SIGNWRITING LIP UPPER OVER LOWER
    =	 𝩖	# 8.0 [Mn] [0000.0000.0000] U+1DA56 SIGNWRITING MOUTH CORNERS
    =	 𝩗	# 8.0 [Mn] [0000.0000.0000] U+1DA57 SIGNWRITING MOUTH WRINKLES SINGLE
    =	 𝩘	# 8.0 [Mn] [0000.0000.0000] U+1DA58 SIGNWRITING MOUTH WRINKLES DOUBLE
    =	 𝩙	# 8.0 [Mn] [0000.0000.0000] U+1DA59 SIGNWRITING TONGUE STICKING OUT FAR
    =	 𝩚	# 8.0 [Mn] [0000.0000.0000] U+1DA5A SIGNWRITING TONGUE LICKING LIPS
    =	 𝩛	# 8.0 [Mn] [0000.0000.0000] U+1DA5B SIGNWRITING TONGUE TIP BETWEEN LIPS
    =	 𝩜	# 8.0 [Mn] [0000.0000.0000] U+1DA5C SIGNWRITING TONGUE TIP TOUCHING INSIDE MOUTH
    =	 𝩝	# 8.0 [Mn] [0000.0000.0000] U+1DA5D SIGNWRITING TONGUE INSIDE MOUTH RELAXED
    =	 𝩞	# 8.0 [Mn] [0000.0000.0000] U+1DA5E SIGNWRITING TONGUE MOVES AGAINST CHEEK
    =	 𝩟	# 8.0 [Mn] [0000.0000.0000] U+1DA5F SIGNWRITING TONGUE CENTRE STICKING OUT
    =	 𝩠	# 8.0 [Mn] [0000.0000.0000] U+1DA60 SIGNWRITING TONGUE CENTRE INSIDE MOUTH
    =	 𝩡	# 8.0 [Mn] [0000.0000.0000] U+1DA61 SIGNWRITING TEETH
    =	 𝩢	# 8.0 [Mn] [0000.0000.0000] U+1DA62 SIGNWRITING TEETH MOVEMENT
    =	 𝩣	# 8.0 [Mn] [0000.0000.0000] U+1DA63 SIGNWRITING TEETH ON TONGUE
    =	 𝩤	# 8.0 [Mn] [0000.0000.0000] U+1DA64 SIGNWRITING TEETH ON TONGUE MOVEMENT
    =	 𝩥	# 8.0 [Mn] [0000.0000.0000] U+1DA65 SIGNWRITING TEETH ON LIPS
    =	 𝩦	# 8.0 [Mn] [0000.0000.0000] U+1DA66 SIGNWRITING TEETH ON LIPS MOVEMENT
    =	 𝩧	# 8.0 [Mn] [0000.0000.0000] U+1DA67 SIGNWRITING TEETH BITE LIPS
    =	 𝩨	# 8.0 [Mn] [0000.0000.0000] U+1DA68 SIGNWRITING MOVEMENT-WALLPLANE JAW
